filename,object_location,image_small,image_thumb
AnnArbor_CCBack.png,/objects/AnnArbor_CCBack.png,/objects/small/annarbor_ccback_sm.jpg,/objects/thumbs/annarbor_ccback_th.jpg
AnnArbor_CCFront.png,/objects/AnnArbor_CCFront.png,/objects/small/annarbor_ccfront_sm.jpg,/objects/thumbs/annarbor_ccfront_th.jpg
Barometer_Back.png,/objects/Barometer_Back.png,/objects/small/barometer_back_sm.jpg,/objects/thumbs/barometer_back_th.jpg
Barometer_Front.png,/objects/Barometer_Front.png,/objects/small/barometer_front_sm.jpg,/objects/thumbs/barometer_front_th.jpg
Elkhart_CCBack.png,/objects/Elkhart_CCBack.png,/objects/small/elkhart_ccback_sm.jpg,/objects/thumbs/elkhart_ccback_th.jpg
Elkhart_CCFront.png,/objects/Elkhart_CCFront.png,/objects/small/elkhart_ccfront_sm.jpg,/objects/thumbs/elkhart_ccfront_th.jpg
HJBTeacup_Back.png,/objects/HJBTeacup_Back.png,/objects/small/hjbteacup_back_sm.jpg,/objects/thumbs/hjbteacup_back_th.jpg
HJBTeacup_Front.png,/objects/HJBTeacup_Front.png,/objects/small/hjbteacup_front_sm.jpg,/objects/thumbs/hjbteacup_front_th.jpg
HannahBailey_Saucer_Back.png,/objects/HannahBailey_Saucer_Back.png,/objects/small/hannahbailey_saucer_back_sm.jpg,/objects/thumbs/hannahbailey_saucer_back_th.jpg
HannahBailey_Saucer_Front.png,/objects/HannahBailey_Saucer_Front.png,/objects/small/hannahbailey_saucer_front_sm.jpg,/objects/thumbs/hannahbailey_saucer_front_th.jpg
JANobel_Back.png,/objects/JANobel_Back.png,/objects/small/janobel_back_sm.jpg,/objects/thumbs/janobel_back_th.jpg
JANobel_Front.png,/objects/JANobel_Front.png,/objects/small/janobel_front_sm.jpg,/objects/thumbs/janobel_front_th.jpg
MBTeacup_Back.png,/objects/MBTeacup_Back.png,/objects/small/mbteacup_back_sm.jpg,/objects/thumbs/mbteacup_back_th.jpg
MBTeacup_Front.png,/objects/MBTeacup_Front.png,/objects/small/mbteacup_front_sm.jpg,/objects/thumbs/mbteacup_front_th.jpg
MosesBailey_Saucer_Back.png,/objects/MosesBailey_Saucer_Back.png,/objects/small/mosesbailey_saucer_back_sm.jpg,/objects/thumbs/mosesbailey_saucer_back_th.jpg
MosesBailey_Saucer_Front.png,/objects/MosesBailey_Saucer_Front.png,/objects/small/mosesbailey_saucer_front_sm.jpg,/objects/thumbs/mosesbailey_saucer_front_th.jpg
Perrysburg_CCBack.png,/objects/Perrysburg_CCBack.png,/objects/small/perrysburg_ccback_sm.jpg,/objects/thumbs/perrysburg_ccback_th.jpg
Perrysburg_CCFront.png,/objects/Perrysburg_CCFront.png,/objects/small/perrysburg_ccfront_sm.jpg,/objects/thumbs/perrysburg_ccfront_th.jpg
Reading_CCBack.png,/objects/Reading_CCBack.png,/objects/small/reading_ccback_sm.jpg,/objects/thumbs/reading_ccback_th.jpg
Reading_CCFront.png,/objects/Reading_CCFront.png,/objects/small/reading_ccfront_sm.jpg,/objects/thumbs/reading_ccfront_th.jpg
bear.png,/objects/bear.png,/objects/small/bear_sm.jpg,/objects/thumbs/bear_th.jpg
bus_back.JPG,/objects/bus_back.JPG,/objects/small/bus_back_sm.jpg,/objects/thumbs/bus_back_th.jpg
bus_front.JPG,/objects/bus_front.JPG,/objects/small/bus_front_sm.jpg,/objects/thumbs/bus_front_th.jpg
preview_bus.png,/objects/preview_bus.png,/objects/small/preview_bus_sm.jpg,/objects/thumbs/preview_bus_th.jpg
preview_key.png,/objects/preview_key.png,/objects/small/preview_key_sm.jpg,/objects/thumbs/preview_key_th.jpg
preview_printingblock.png,/objects/preview_printingblock.png,/objects/small/preview_printingblock_sm.jpg,/objects/thumbs/preview_printingblock_th.jpg
printblock_back.png,/objects/printblock_back.png,/objects/small/printblock_back_sm.jpg,/objects/thumbs/printblock_back_th.jpg
printblock_front.png,/objects/printblock_front.png,/objects/small/printblock_front_sm.jpg,/objects/thumbs/printblock_front_th.jpg
